test.thisRepN,test.thisTrialN,test.thisN,test.thisIndex,trial_block_1.thisRepN,trial_block_1.thisTrialN,trial_block_1.thisN,trial_block_1.thisIndex,Inst_1.started,Inst_1.stopped,key_resp_inst_1.keys,key_resp_inst_1.rt,key_resp_inst_1.started,key_resp_inst_1.stopped,Clear_screen.started,Clear_screen.stopped,Fixation.started,Fixation.stopped,Stimulus.started,Stimulus.stopped,test_resp.keys,test_resp.rt,test_resp.started,test_resp.stopped,Inst_2.started,Inst_2.stopped,key_resp_inst_2.keys,key_resp_inst_2.rt,key_resp_inst_2.started,key_resp_inst_2.stopped,Bodziec.started,Bodziec.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,image.started,image.stopped,End.started,End.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,20.757716199997958,None,return,1.5165057000012894,20.757716199997958,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2019_Jul_03_1450,MIT_Exp,3.1.2,60.00607261407205,
0,0,0,0,,,,,,,,,,,22.289831799997046,None,24.30612619999738,None,24.789328799997747,None,space,0.3836239999982354,24.789328799997747,None,,,,,,,,,,,,,,,,,,,,,1,001,2019_Jul_03_1450,MIT_Exp,3.1.2,60.00607261407205,
1,0,1,0,,,,,,,,,,,,,26.20620190000045,None,26.68888119999974,None,space,0.4175230999971973,26.68888119999974,None,,,,,,,,,,,,,,,,,,,,,1,001,2019_Jul_03_1450,MIT_Exp,3.1.2,60.00607261407205,
2,0,2,0,,,,,,,,,,,,,28.13852389999738,None,28.621748699999443,None,space,0.28363309999986086,28.621748699999443,None,,,,,,,,,,,,,,,,,,,,,1,001,2019_Jul_03_1450,MIT_Exp,3.1.2,60.00607261407205,
3,0,3,0,,,,,,,,,,,,,29.938104699998803,None,30.421302799997648,None,space,0.3670982000003278,30.421302799997648,None,,,,,,,,,,,,,,,,,,,,,1,001,2019_Jul_03_1450,MIT_Exp,3.1.2,60.00607261407205,
4,0,4,0,,,,,,,,,,,,,31.82097249999788,None,32.30419260000053,None,space,0.35059069999988424,32.30419260000053,None,,,,,,,,,,,,,,,,,,,,,1,001,2019_Jul_03_1450,MIT_Exp,3.1.2,60.00607261407205,
5,0,5,0,,,,,,,,,,,,,33.68719330000022,None,34.17043659999763,None,space,0.43346700000256533,34.17043659999763,None,,,,,,,,,,,,,,,,,,,,,1,001,2019_Jul_03_1450,MIT_Exp,3.1.2,60.00607261407205,
6,0,6,0,,,,,,,,,,,,,35.636719599999196,None,36.11996100000033,None,space,0.41691609999907087,36.11996100000033,None,,,,,,,,,,,,,,,,,,,,,1,001,2019_Jul_03_1450,MIT_Exp,3.1.2,60.00607261407205,
7,0,7,0,,,,,,,,,,,,,37.569654200000514,None,38.05275780000011,None,space,0.5669224999983271,38.05275780000011,None,,,,,,,,,,,,,,,,,,,,,1,001,2019_Jul_03_1450,MIT_Exp,3.1.2,60.00607261407205,
8,0,8,0,,,,,,,,,,,,,39.65239540000039,None,40.13564819999738,None,space,0.5168644000004861,40.13564819999738,None,,,,,,,,,,,,,,,,,,,,,1,001,2019_Jul_03_1450,MIT_Exp,3.1.2,60.00607261407205,
9,0,9,0,,,,,,,,,,,,,41.685274199997366,None,42.16849860000002,None,space,0.41703469999993104,42.16849860000002,None,,,,,,,,,,,,,,,,,,,,,1,001,2019_Jul_03_1450,MIT_Exp,3.1.2,60.00607261407205,
,,,,,,,,,,,,,,,,,,,,,,,,43.61812859999918,None,return,8.831818599999679,43.61812859999918,None,,,,,,,,,,,,,,,1,001,2019_Jul_03_1450,MIT_Exp,3.1.2,60.00607261407205,
,,,,0,0,0,0,,,,,,,,,53.4827194999998,None,,,,,,,,,,,,,53.965713399997185,None,space,0.36696460000166553,53.965713399997185,None,54.40303850000055,None,,,,,,,1,001,2019_Jul_03_1450,MIT_Exp,3.1.2,60.00607261407205,
,,,,1,0,1,0,,,,,,,,,57.36484840000048,None,,,,,,,,,,,,,57.84816289999799,None,space,0.23444200000085402,57.84816289999799,None,58.12000640000042,None,,,,,,,1,001,2019_Jul_03_1450,MIT_Exp,3.1.2,60.00607261407205,
,,,,2,0,2,0,,,,,,,,,61.113928799997666,None,,,,,,,,,,,,,61.597184899997956,61.89713130000018,space,0.3169149999994261,61.597184899997956,None,61.95346620000055,None,,,,,,,1,001,2019_Jul_03_1450,MIT_Exp,3.1.2,60.00607261407205,
,,,,3,0,3,0,,,,,,,,,64.94634389999919,None,,,,,,,,,,,,,65.4296512999972,65.52965159999803,space,0.26682090000031167,65.4296512999972,None,65.73343899999963,None,,,,,,,1,001,2019_Jul_03_1450,MIT_Exp,3.1.2,60.00607261407205,
,,,,4,0,4,0,,,,,,,,,68.72902629999953,None,,,,,,,,,,,,,69.21196599999894,None,space,0.20144620000064606,69.21196599999894,None,69.44946869999694,None,,,,,,,1,001,2019_Jul_03_1450,MIT_Exp,3.1.2,60.00607261407205,
,,,,5,0,5,0,,,,,,,,,72.4444943999988,None,,,,,,,,,,,,,72.92802739999752,None,space,0.15022319999843603,72.92802739999752,None,73.11517759999697,None,,,,,,,1,001,2019_Jul_03_1450,MIT_Exp,3.1.2,60.00607261407205,
,,,,6,0,6,0,,,,,,,,,76.1104615999975,None,,,,,,,,,,,,,76.59352880000006,None,space,0.08401249999951688,76.59352880000006,None,76.71503250000023,None,,,,,,,1,001,2019_Jul_03_1450,MIT_Exp,3.1.2,60.00607261407205,
,,,,7,0,7,0,,,,,,,,,79.70958359999713,None,,,,,,,,,,,,,80.19260589999976,None,space,0.23385070000222186,80.19260589999976,None,80.46696560000055,None,,,,,,,1,001,2019_Jul_03_1450,MIT_Exp,3.1.2,60.00607261407205,
,,,,8,0,8,0,,,,,,,,,83.45852469999954,None,,,,,,,,,,,,,83.94177109999873,84.05857959999776,space,0.13393539999742643,83.94177109999873,None,84.11264019999726,None,,,,,,,1,001,2019_Jul_03_1450,MIT_Exp,3.1.2,60.00607261407205,
,,,,9,0,9,0,,,,,,,,,87.10788879999745,None,,,,,,,,,,,,,87.59088879999763,87.74082529999941,space,0.20071509999979753,87.59088879999763,None,87.83093039999949,None,,,,,,,1,001,2019_Jul_03_1450,MIT_Exp,3.1.2,60.00607261407205,
,,,,10,0,10,0,,,,,,,,,90.8234225999986,None,,,,,,,,,,,,,91.30723289999878,None,space,0.13321260000157054,91.30723289999878,None,91.48017739999705,None,,,,,,,1,001,2019_Jul_03_1450,MIT_Exp,3.1.2,60.00607261407205,
,,,,11,0,11,0,,,,,,,,,94.47258109999893,None,,,,,,,,,,,,,94.9558724999988,None,space,0.11691920000157552,94.9558724999988,None,95.11036519999834,None,,,,,,,1,001,2019_Jul_03_1450,MIT_Exp,3.1.2,60.00607261407205,
,,,,12,0,12,0,,,,,,,,,98.10526299999765,None,,,,,,,,,,,,,98.58841480000046,None,space,0.11717399999906775,98.58841480000046,None,98.74232940000002,None,,,,,,,1,001,2019_Jul_03_1450,MIT_Exp,3.1.2,60.00607261407205,
,,,,13,0,13,0,,,,,,,,,101.73755189999792,None,,,,,,,,,,,,,102.22072539999863,102.354004599998,space,0.18420039999909932,102.22072539999863,None,102.44311000000016,None,,,,,,,1,001,2019_Jul_03_1450,MIT_Exp,3.1.2,60.00607261407205,
,,,,14,0,14,0,,,,,,,,,105.43668839999737,None,,,,,,,,,,,,,105.91990379999697,None,space,0.18422620000274037,105.91990379999697,None,106.14301679999699,None,,,,,,,1,001,2019_Jul_03_1450,MIT_Exp,3.1.2,60.00607261407205,
,,,,15,0,15,0,,,,,,,,,109.13574169999993,None,,,,,,,,,,,,,109.61906950000048,109.7690855999972,space,0.2335574999997334,109.61906950000048,None,109.89193439999872,None,,,,,,,1,001,2019_Jul_03_1450,MIT_Exp,3.1.2,60.00607261407205,
,,,,16,0,16,0,,,,,,,,,112.88506479999705,None,,,,,,,,,,,,,113.36815790000037,None,space,0.18364279999877908,113.36815790000037,None,113.58959499999764,None,,,,,,,1,001,2019_Jul_03_1450,MIT_Exp,3.1.2,60.00607261407205,
,,,,17,0,17,0,,,,,,,,,116.58398250000027,None,,,,,,,,,,,,,117.06715299999996,117.23378919999959,space,0.4836979000028805,117.06715299999996,None,117.58832880000045,None,,,,,,,1,001,2019_Jul_03_1450,MIT_Exp,3.1.2,60.00607261407205,
,,,,18,0,18,0,,,,,,,,,120.58292900000015,None,,,,,,,,,,,,,121.06626109999706,121.31619750000027,space,0.2504918999984511,121.06626109999706,None,121.36213889999999,None,,,,,,,1,001,2019_Jul_03_1450,MIT_Exp,3.1.2,60.00607261407205,
,,,,19,0,19,0,,,,,,,,,124.34900989999733,None,,,,,,,,,,,,,124.8319107999996,None,space,0.10055410000131815,124.8319107999996,None,124.96913459999996,None,,,,,,,1,001,2019_Jul_03_1450,MIT_Exp,3.1.2,60.00607261407205,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.96447519999856,None,space,2.34999610000159,127.96447519999856,None,1,001,2019_Jul_03_1450,MIT_Exp,3.1.2,60.00607261407205,
